Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 2722
2441: D:\Matlab\TCC\Originais\feret_frontal/00878/00878_960530_fa.png
2442: D:\Matlab\TCC\Originais\feret_frontal/00878/00878_960530_fb.png
2443: D:\Matlab\TCC\Originais\feret_frontal/00879/00879_960530_fa.png
2444: D:\Matlab\TCC\Originais\feret_frontal/00879/00879_960530_fb.png
2445: D:\Matlab\TCC\Originais\feret_frontal/00879/00879_960620_fa.png
2446: D:\Matlab\TCC\Originais\feret_frontal/00879/00879_960620_fb.png
2447: D:\Matlab\TCC\Originais\feret_frontal/00880/00880_960530_fa.png
2448: D:\Matlab\TCC\Originais\feret_frontal/00880/00880_960530_fb.png
2449: D:\Matlab\TCC\Originais\feret_frontal/00882/00882_960530_fa.png
2450: D:\Matlab\TCC\Originais\feret_frontal/00882/00882_960530_fb.png
2451: D:\Matlab\TCC\Originais\feret_frontal/00883/00883_960530_fa.png
2452: D:\Matlab\TCC\Originais\feret_frontal/00883/00883_960530_fb.png
2453: D:\Matlab\TCC\Originais\feret_frontal/00884/00884_960530_fa.png
2454: D:\Matlab\TCC\Originais\feret_frontal/00884/00884_960530_fb.png
2455: D:\Matlab\TCC\Originais\feret_frontal/00885/00885_960530_fa.png
2456: D:\Matlab\TCC\Originais\feret_frontal/00885/00885_960530_fb.png
2457: D:\Matlab\TCC\Originais\feret_frontal/00886/00886_960530_fa.png
2458: D:\Matlab\TCC\Originais\feret_frontal/00886/00886_960530_fb.png
2459: D:\Matlab\TCC\Originais\feret_frontal/00887/00887_960530_fa.png
2460: D:\Matlab\TCC\Originais\feret_frontal/00887/00887_960530_fb.png
2461: D:\Matlab\TCC\Originais\feret_frontal/00888/00888_960530_fa.png
2462: D:\Matlab\TCC\Originais\feret_frontal/00888/00888_960530_fb.png
2463: D:\Matlab\TCC\Originais\feret_frontal/00889/00889_960530_fa.png
2464: D:\Matlab\TCC\Originais\feret_frontal/00889/00889_960530_fb.png
2465: D:\Matlab\TCC\Originais\feret_frontal/00890/00890_960530_fa.png
2466: D:\Matlab\TCC\Originais\feret_frontal/00890/00890_960530_fb.png
2467: D:\Matlab\TCC\Originais\feret_frontal/00891/00891_960530_fa.png
2468: D:\Matlab\TCC\Originais\feret_frontal/00891/00891_960530_fb.png
2469: D:\Matlab\TCC\Originais\feret_frontal/00892/00892_960530_fa.png
2470: D:\Matlab\TCC\Originais\feret_frontal/00892/00892_960530_fb.png
2471: D:\Matlab\TCC\Originais\feret_frontal/00893/00893_960530_fa.png
2472: D:\Matlab\TCC\Originais\feret_frontal/00893/00893_960530_fb.png
2473: D:\Matlab\TCC\Originais\feret_frontal/00894/00894_960530_fa.png
2474: D:\Matlab\TCC\Originais\feret_frontal/00894/00894_960530_fb.png
2475: D:\Matlab\TCC\Originais\feret_frontal/00894/00894_960620_fa.png
2476: D:\Matlab\TCC\Originais\feret_frontal/00894/00894_960620_fb.png
2477: D:\Matlab\TCC\Originais\feret_frontal/00895/00895_960530_fa.png
2478: D:\Matlab\TCC\Originais\feret_frontal/00895/00895_960530_fb.png
2479: D:\Matlab\TCC\Originais\feret_frontal/00896/00896_960530_fa.png
2480: D:\Matlab\TCC\Originais\feret_frontal/00896/00896_960530_fb.png
2481: D:\Matlab\TCC\Originais\feret_frontal/00897/00897_960530_fa.png
2482: D:\Matlab\TCC\Originais\feret_frontal/00897/00897_960530_fb.png
2483: D:\Matlab\TCC\Originais\feret_frontal/00898/00898_960530_fa.png
2484: D:\Matlab\TCC\Originais\feret_frontal/00898/00898_960530_fb.png
2485: D:\Matlab\TCC\Originais\feret_frontal/00899/00899_960530_fa.png
2486: D:\Matlab\TCC\Originais\feret_frontal/00899/00899_960530_fb.png
2487: D:\Matlab\TCC\Originais\feret_frontal/00899/00899_960620_fa.png
2488: D:\Matlab\TCC\Originais\feret_frontal/00899/00899_960620_fb.png
2489: D:\Matlab\TCC\Originais\feret_frontal/00900/00900_960530_fa.png
2490: D:\Matlab\TCC\Originais\feret_frontal/00900/00900_960530_fb.png
2491: D:\Matlab\TCC\Originais\feret_frontal/00900/00900_960620_fa.png
2492: D:\Matlab\TCC\Originais\feret_frontal/00900/00900_960620_fb.png
2493: D:\Matlab\TCC\Originais\feret_frontal/00901/00901_960530_fa.png
2494: D:\Matlab\TCC\Originais\feret_frontal/00901/00901_960530_fb.png
2495: D:\Matlab\TCC\Originais\feret_frontal/00902/00902_960530_fa.png
2496: D:\Matlab\TCC\Originais\feret_frontal/00902/00902_960530_fb.png
2497: D:\Matlab\TCC\Originais\feret_frontal/00903/00903_960530_fa.png
2498: D:\Matlab\TCC\Originais\feret_frontal/00903/00903_960530_fb.png
2499: D:\Matlab\TCC\Originais\feret_frontal/00903/00903_960620_fa.png
2500: D:\Matlab\TCC\Originais\feret_frontal/00903/00903_960620_fb.png
2501: D:\Matlab\TCC\Originais\feret_frontal/00904/00904_960530_fa.png
2502: D:\Matlab\TCC\Originais\feret_frontal/00904/00904_960530_fb.png
2503: D:\Matlab\TCC\Originais\feret_frontal/00905/00905_960530_fa.png
2504: D:\Matlab\TCC\Originais\feret_frontal/00905/00905_960530_fb.png
2505: D:\Matlab\TCC\Originais\feret_frontal/00906/00906_960530_fa.png
2506: D:\Matlab\TCC\Originais\feret_frontal/00906/00906_960530_fb.png
2507: D:\Matlab\TCC\Originais\feret_frontal/00907/00907_960530_fa.png
2508: D:\Matlab\TCC\Originais\feret_frontal/00907/00907_960530_fb.png
2509: D:\Matlab\TCC\Originais\feret_frontal/00907/00907_960620_fa.png
2510: D:\Matlab\TCC\Originais\feret_frontal/00907/00907_960620_fb.png
2511: D:\Matlab\TCC\Originais\feret_frontal/00908/00908_960530_fa.png
2512: D:\Matlab\TCC\Originais\feret_frontal/00908/00908_960530_fb.png
2513: D:\Matlab\TCC\Originais\feret_frontal/00909/00909_960530_fa.png
2514: D:\Matlab\TCC\Originais\feret_frontal/00909/00909_960530_fb.png
2515: D:\Matlab\TCC\Originais\feret_frontal/00910/00910_960530_fa.png
2516: D:\Matlab\TCC\Originais\feret_frontal/00910/00910_960530_fb.png
2517: D:\Matlab\TCC\Originais\feret_frontal/00911/00911_960530_fa.png
2518: D:\Matlab\TCC\Originais\feret_frontal/00911/00911_960530_fb.png
2519: D:\Matlab\TCC\Originais\feret_frontal/00912/00912_960530_fa.png
2520: D:\Matlab\TCC\Originais\feret_frontal/00912/00912_960530_fb.png
2521: D:\Matlab\TCC\Originais\feret_frontal/00913/00913_960530_fa.png
2522: D:\Matlab\TCC\Originais\feret_frontal/00913/00913_960530_fb.png
2523: D:\Matlab\TCC\Originais\feret_frontal/00914/00914_960620_fa.png
2524: D:\Matlab\TCC\Originais\feret_frontal/00914/00914_960620_fb.png
2525: D:\Matlab\TCC\Originais\feret_frontal/00915/00915_960620_fa.png
2526: D:\Matlab\TCC\Originais\feret_frontal/00915/00915_960620_fb.png
2527: D:\Matlab\TCC\Originais\feret_frontal/00916/00916_960620_fa.png
2528: D:\Matlab\TCC\Originais\feret_frontal/00916/00916_960620_fb.png
2529: D:\Matlab\TCC\Originais\feret_frontal/00917/00917_960620_fa.png
2530: D:\Matlab\TCC\Originais\feret_frontal/00917/00917_960620_fb.png
2531: D:\Matlab\TCC\Originais\feret_frontal/00918/00918_960620_fa.png
2532: D:\Matlab\TCC\Originais\feret_frontal/00918/00918_960620_fb.png
2533: D:\Matlab\TCC\Originais\feret_frontal/00919/00919_960620_fa.png
2534: D:\Matlab\TCC\Originais\feret_frontal/00919/00919_960620_fb.png
2535: D:\Matlab\TCC\Originais\feret_frontal/00920/00920_960627_fa.png
2536: D:\Matlab\TCC\Originais\feret_frontal/00920/00920_960627_fb.png
2537: D:\Matlab\TCC\Originais\feret_frontal/00921/00921_960627_fa.png
2538: D:\Matlab\TCC\Originais\feret_frontal/00921/00921_960627_fb.png
2539: D:\Matlab\TCC\Originais\feret_frontal/00922/00922_960627_fa.png
2540: D:\Matlab\TCC\Originais\feret_frontal/00922/00922_960627_fb.png
2541: D:\Matlab\TCC\Originais\feret_frontal/00923/00923_960627_fa.png
2542: D:\Matlab\TCC\Originais\feret_frontal/00923/00923_960627_fb.png
2543: D:\Matlab\TCC\Originais\feret_frontal/00924/00924_960627_fa.png
2544: D:\Matlab\TCC\Originais\feret_frontal/00924/00924_960627_fb.png
2545: D:\Matlab\TCC\Originais\feret_frontal/00925/00925_960627_fa.png
2546: D:\Matlab\TCC\Originais\feret_frontal/00925/00925_960627_fb.png
2547: D:\Matlab\TCC\Originais\feret_frontal/00926/00926_960627_fa.png
2548: D:\Matlab\TCC\Originais\feret_frontal/00926/00926_960627_fb.png
2549: D:\Matlab\TCC\Originais\feret_frontal/00927/00927_960627_fa.png
2550: D:\Matlab\TCC\Originais\feret_frontal/00927/00927_960627_fb.png
2551: D:\Matlab\TCC\Originais\feret_frontal/00928/00928_960627_fa.png
2552: D:\Matlab\TCC\Originais\feret_frontal/00928/00928_960627_fb.png
2553: D:\Matlab\TCC\Originais\feret_frontal/00929/00929_960627_fa.png
2554: D:\Matlab\TCC\Originais\feret_frontal/00929/00929_960627_fb.png
2555: D:\Matlab\TCC\Originais\feret_frontal/00930/00930_960627_fa.png
2556: D:\Matlab\TCC\Originais\feret_frontal/00930/00930_960627_fb.png
2557: D:\Matlab\TCC\Originais\feret_frontal/00931/00931_960627_fa.png
2558: D:\Matlab\TCC\Originais\feret_frontal/00931/00931_960627_fb.png
2559: D:\Matlab\TCC\Originais\feret_frontal/00932/00932_960627_fa.png
2560: D:\Matlab\TCC\Originais\feret_frontal/00932/00932_960627_fb.png
2561: D:\Matlab\TCC\Originais\feret_frontal/00933/00933_960627_fa.png
2562: D:\Matlab\TCC\Originais\feret_frontal/00933/00933_960627_fb.png
2563: D:\Matlab\TCC\Originais\feret_frontal/00934/00934_960627_fa.png
2564: D:\Matlab\TCC\Originais\feret_frontal/00934/00934_960627_fb.png
2565: D:\Matlab\TCC\Originais\feret_frontal/00935/00935_960627_fa.png
2566: D:\Matlab\TCC\Originais\feret_frontal/00935/00935_960627_fb.png
2567: D:\Matlab\TCC\Originais\feret_frontal/00936/00936_960627_fa.png
2568: D:\Matlab\TCC\Originais\feret_frontal/00936/00936_960627_fb.png
2569: D:\Matlab\TCC\Originais\feret_frontal/00937/00937_960627_fa.png
2570: D:\Matlab\TCC\Originais\feret_frontal/00937/00937_960627_fb.png
2571: D:\Matlab\TCC\Originais\feret_frontal/00938/00938_960627_fa.png
2572: D:\Matlab\TCC\Originais\feret_frontal/00938/00938_960627_fb.png
2573: D:\Matlab\TCC\Originais\feret_frontal/00939/00939_960627_fa.png
2574: D:\Matlab\TCC\Originais\feret_frontal/00939/00939_960627_fb.png
2575: D:\Matlab\TCC\Originais\feret_frontal/00940/00940_960627_fa.png
2576: D:\Matlab\TCC\Originais\feret_frontal/00940/00940_960627_fb.png
2577: D:\Matlab\TCC\Originais\feret_frontal/00941/00941_960627_fa.png
2578: D:\Matlab\TCC\Originais\feret_frontal/00941/00941_960627_fb.png
2579: D:\Matlab\TCC\Originais\feret_frontal/00942/00942_960627_fa.png
2580: D:\Matlab\TCC\Originais\feret_frontal/00942/00942_960627_fb.png
2581: D:\Matlab\TCC\Originais\feret_frontal/00943/00943_960627_fa.png
2582: D:\Matlab\TCC\Originais\feret_frontal/00943/00943_960627_fb.png
2583: D:\Matlab\TCC\Originais\feret_frontal/00944/00944_960627_fa.png
2584: D:\Matlab\TCC\Originais\feret_frontal/00944/00944_960627_fb.png
2585: D:\Matlab\TCC\Originais\feret_frontal/00945/00945_960627_fa.png
2586: D:\Matlab\TCC\Originais\feret_frontal/00945/00945_960627_fb.png
2587: D:\Matlab\TCC\Originais\feret_frontal/00946/00946_960627_fa.png
2588: D:\Matlab\TCC\Originais\feret_frontal/00946/00946_960627_fb.png
2589: D:\Matlab\TCC\Originais\feret_frontal/00947/00947_960627_fa.png
2590: D:\Matlab\TCC\Originais\feret_frontal/00947/00947_960627_fb.png
2591: D:\Matlab\TCC\Originais\feret_frontal/00948/00948_960627_fa.png
2592: D:\Matlab\TCC\Originais\feret_frontal/00948/00948_960627_fb.png
2593: D:\Matlab\TCC\Originais\feret_frontal/00949/00949_960627_fa.png
2594: D:\Matlab\TCC\Originais\feret_frontal/00949/00949_960627_fb.png
2595: D:\Matlab\TCC\Originais\feret_frontal/00950/00950_960627_fa.png
2596: D:\Matlab\TCC\Originais\feret_frontal/00950/00950_960627_fb.png
2597: D:\Matlab\TCC\Originais\feret_frontal/00951/00951_960627_fa.png
2598: D:\Matlab\TCC\Originais\feret_frontal/00951/00951_960627_fb.png
2599: D:\Matlab\TCC\Originais\feret_frontal/00952/00952_960627_fa.png
2600: D:\Matlab\TCC\Originais\feret_frontal/00952/00952_960627_fb.png
2601: D:\Matlab\TCC\Originais\feret_frontal/00953/00953_960627_fa.png
2602: D:\Matlab\TCC\Originais\feret_frontal/00953/00953_960627_fb.png
2603: D:\Matlab\TCC\Originais\feret_frontal/00954/00954_960627_fa.png
2604: D:\Matlab\TCC\Originais\feret_frontal/00954/00954_960627_fb.png
2605: D:\Matlab\TCC\Originais\feret_frontal/00955/00955_960627_fa.png
2606: D:\Matlab\TCC\Originais\feret_frontal/00955/00955_960627_fb.png
2607: D:\Matlab\TCC\Originais\feret_frontal/00956/00956_960627_fa.png
2608: D:\Matlab\TCC\Originais\feret_frontal/00956/00956_960627_fb.png
2609: D:\Matlab\TCC\Originais\feret_frontal/00957/00957_960627_fa.png
2610: D:\Matlab\TCC\Originais\feret_frontal/00957/00957_960627_fb.png
2611: D:\Matlab\TCC\Originais\feret_frontal/00958/00958_960627_fa.png
2612: D:\Matlab\TCC\Originais\feret_frontal/00958/00958_960627_fb.png
2613: D:\Matlab\TCC\Originais\feret_frontal/00959/00959_960627_fa.png
2614: D:\Matlab\TCC\Originais\feret_frontal/00959/00959_960627_fb.png
2615: D:\Matlab\TCC\Originais\feret_frontal/00960/00960_960627_fa.png
2616: D:\Matlab\TCC\Originais\feret_frontal/00960/00960_960627_fb.png
2617: D:\Matlab\TCC\Originais\feret_frontal/00961/00961_960627_fa.png
2618: D:\Matlab\TCC\Originais\feret_frontal/00961/00961_960627_fb.png
2619: D:\Matlab\TCC\Originais\feret_frontal/00962/00962_960627_fa.png
2620: D:\Matlab\TCC\Originais\feret_frontal/00962/00962_960627_fb.png
2621: D:\Matlab\TCC\Originais\feret_frontal/00963/00963_960627_fa.png
2622: D:\Matlab\TCC\Originais\feret_frontal/00963/00963_960627_fb.png
2623: D:\Matlab\TCC\Originais\feret_frontal/00964/00964_960627_fa.png
2624: D:\Matlab\TCC\Originais\feret_frontal/00964/00964_960627_fb.png
2625: D:\Matlab\TCC\Originais\feret_frontal/00965/00965_960627_fa.png
2626: D:\Matlab\TCC\Originais\feret_frontal/00965/00965_960627_fb.png
2627: D:\Matlab\TCC\Originais\feret_frontal/00966/00966_960627_fa.png
2628: D:\Matlab\TCC\Originais\feret_frontal/00966/00966_960627_fb.png
2629: D:\Matlab\TCC\Originais\feret_frontal/00967/00967_960627_fa.png
2630: D:\Matlab\TCC\Originais\feret_frontal/00967/00967_960627_fb.png
2631: D:\Matlab\TCC\Originais\feret_frontal/00968/00968_960627_fa.png
2632: D:\Matlab\TCC\Originais\feret_frontal/00968/00968_960627_fb.png
2633: D:\Matlab\TCC\Originais\feret_frontal/00969/00969_960627_fa.png
2634: D:\Matlab\TCC\Originais\feret_frontal/00969/00969_960627_fb.png
2635: D:\Matlab\TCC\Originais\feret_frontal/00970/00970_960627_fa.png
2636: D:\Matlab\TCC\Originais\feret_frontal/00970/00970_960627_fb.png
2637: D:\Matlab\TCC\Originais\feret_frontal/00971/00971_960627_fa.png
2638: D:\Matlab\TCC\Originais\feret_frontal/00971/00971_960627_fb.png
2639: D:\Matlab\TCC\Originais\feret_frontal/00972/00972_960627_fa.png
2640: D:\Matlab\TCC\Originais\feret_frontal/00972/00972_960627_fb.png
2641: D:\Matlab\TCC\Originais\feret_frontal/00973/00973_960627_fa.png
2642: D:\Matlab\TCC\Originais\feret_frontal/00973/00973_960627_fb.png
2643: D:\Matlab\TCC\Originais\feret_frontal/00974/00974_960627_fa.png
2644: D:\Matlab\TCC\Originais\feret_frontal/00974/00974_960627_fb.png
2645: D:\Matlab\TCC\Originais\feret_frontal/00976/00976_960627_fa.png
2646: D:\Matlab\TCC\Originais\feret_frontal/00976/00976_960627_fb.png
2647: D:\Matlab\TCC\Originais\feret_frontal/00977/00977_960627_fa.png
2648: D:\Matlab\TCC\Originais\feret_frontal/00977/00977_960627_fb.png
2649: D:\Matlab\TCC\Originais\feret_frontal/00978/00978_960627_fa.png
2650: D:\Matlab\TCC\Originais\feret_frontal/00978/00978_960627_fb.png
2651: D:\Matlab\TCC\Originais\feret_frontal/00979/00979_960627_fa.png
2652: D:\Matlab\TCC\Originais\feret_frontal/00979/00979_960627_fb.png
2653: D:\Matlab\TCC\Originais\feret_frontal/00980/00980_960627_fa.png
2654: D:\Matlab\TCC\Originais\feret_frontal/00980/00980_960627_fb.png
2655: D:\Matlab\TCC\Originais\feret_frontal/00981/00981_960627_fa.png
2656: D:\Matlab\TCC\Originais\feret_frontal/00981/00981_960627_fb.png
2657: D:\Matlab\TCC\Originais\feret_frontal/00982/00982_960627_fa.png
2658: D:\Matlab\TCC\Originais\feret_frontal/00982/00982_960627_fb.png
2659: D:\Matlab\TCC\Originais\feret_frontal/00983/00983_960627_fa.png
2660: D:\Matlab\TCC\Originais\feret_frontal/00983/00983_960627_fb.png
2661: D:\Matlab\TCC\Originais\feret_frontal/00984/00984_960627_fa.png
2662: D:\Matlab\TCC\Originais\feret_frontal/00984/00984_960627_fb.png
2663: D:\Matlab\TCC\Originais\feret_frontal/00985/00985_960627_fa.png
2664: D:\Matlab\TCC\Originais\feret_frontal/00985/00985_960627_fb.png
2665: D:\Matlab\TCC\Originais\feret_frontal/00986/00986_960627_fa.png
2666: D:\Matlab\TCC\Originais\feret_frontal/00986/00986_960627_fb.png
2667: D:\Matlab\TCC\Originais\feret_frontal/00987/00987_960627_fa.png
2668: D:\Matlab\TCC\Originais\feret_frontal/00987/00987_960627_fb.png
2669: D:\Matlab\TCC\Originais\feret_frontal/00988/00988_960627_fa.png
2670: D:\Matlab\TCC\Originais\feret_frontal/00988/00988_960627_fb.png
2671: D:\Matlab\TCC\Originais\feret_frontal/00989/00989_960627_fa.png
2672: D:\Matlab\TCC\Originais\feret_frontal/00990/00990_960627_fa.png
2673: D:\Matlab\TCC\Originais\feret_frontal/00990/00990_960627_fb.png
2674: D:\Matlab\TCC\Originais\feret_frontal/00991/00991_960627_fa.png
2675: D:\Matlab\TCC\Originais\feret_frontal/00991/00991_960627_fb.png
2676: D:\Matlab\TCC\Originais\feret_frontal/00992/00992_960627_fa.png
2677: D:\Matlab\TCC\Originais\feret_frontal/00992/00992_960627_fb.png
2678: D:\Matlab\TCC\Originais\feret_frontal/00993/00993_960627_fa.png
2679: D:\Matlab\TCC\Originais\feret_frontal/00993/00993_960627_fb.png
2680: D:\Matlab\TCC\Originais\feret_frontal/00994/00994_960627_fa.png
2681: D:\Matlab\TCC\Originais\feret_frontal/00994/00994_960627_fb.png
2682: D:\Matlab\TCC\Originais\feret_frontal/00995/00995_960627_fa.png
2683: D:\Matlab\TCC\Originais\feret_frontal/00995/00995_960627_fb.png
2684: D:\Matlab\TCC\Originais\feret_frontal/00996/00996_960627_fa.png
2685: D:\Matlab\TCC\Originais\feret_frontal/00996/00996_960627_fb.png
2686: D:\Matlab\TCC\Originais\feret_frontal/00997/00997_960627_fa.png
2687: D:\Matlab\TCC\Originais\feret_frontal/00997/00997_960627_fb.png
2688: D:\Matlab\TCC\Originais\feret_frontal/00998/00998_960627_fa.png
2689: D:\Matlab\TCC\Originais\feret_frontal/00998/00998_960627_fb.png
2690: D:\Matlab\TCC\Originais\feret_frontal/00999/00999_960627_fa.png
2691: D:\Matlab\TCC\Originais\feret_frontal/00999/00999_960627_fb.png
2692: D:\Matlab\TCC\Originais\feret_frontal/01000/01000_960627_fa.png
2693: D:\Matlab\TCC\Originais\feret_frontal/01000/01000_960627_fb.png
2694: D:\Matlab\TCC\Originais\feret_frontal/01001/01001_960627_fa.png
2695: D:\Matlab\TCC\Originais\feret_frontal/01001/01001_960627_fb.png
2696: D:\Matlab\TCC\Originais\feret_frontal/01002/01002_960627_fa.png
2697: D:\Matlab\TCC\Originais\feret_frontal/01002/01002_960627_fb.png
2698: D:\Matlab\TCC\Originais\feret_frontal/01003/01003_960627_fa.png
2699: D:\Matlab\TCC\Originais\feret_frontal/01003/01003_960627_fb.png
2700: D:\Matlab\TCC\Originais\feret_frontal/01004/01004_960627_fa.png
2701: D:\Matlab\TCC\Originais\feret_frontal/01004/01004_960627_fb.png
2702: D:\Matlab\TCC\Originais\feret_frontal/01005/01005_960627_fa.png
2703: D:\Matlab\TCC\Originais\feret_frontal/01005/01005_960627_fb.png
2704: D:\Matlab\TCC\Originais\feret_frontal/01006/01006_960627_fa.png
2705: D:\Matlab\TCC\Originais\feret_frontal/01006/01006_960627_fb.png
2706: D:\Matlab\TCC\Originais\feret_frontal/01007/01007_960627_fa.png
2707: D:\Matlab\TCC\Originais\feret_frontal/01007/01007_960627_fb.png
2708: D:\Matlab\TCC\Originais\feret_frontal/01008/01008_960627_fa.png
2709: D:\Matlab\TCC\Originais\feret_frontal/01008/01008_960627_fb.png
2710: D:\Matlab\TCC\Originais\feret_frontal/01009/01009_960627_fa.png
2711: D:\Matlab\TCC\Originais\feret_frontal/01009/01009_960627_fb.png
2712: D:\Matlab\TCC\Originais\feret_frontal/01010/01010_960627_fa.png
2713: D:\Matlab\TCC\Originais\feret_frontal/01010/01010_960627_fb.png
2714: D:\Matlab\TCC\Originais\feret_frontal/01011/01011_960627_fa.png
2715: D:\Matlab\TCC\Originais\feret_frontal/01011/01011_960627_fb.png
2716: D:\Matlab\TCC\Originais\feret_frontal/01012/01012_960627_fa.png
2717: D:\Matlab\TCC\Originais\feret_frontal/01012/01012_960627_fb.png
2718: D:\Matlab\TCC\Originais\feret_frontal/01207/01207_940128_fa.png
2719: D:\Matlab\TCC\Originais\feret_frontal/01207/01207_940128_fb.png
2720: D:\Matlab\TCC\Originais\feret_frontal/01208/01208_940128_fa_a.png
2721: D:\Matlab\TCC\Originais\feret_frontal/01208/01208_940128_fb_a.png



Threshold: 0.7
Numero de Images: 2722
Numero de Comparacoes: 3703281
Acertos: 3700247
Verdadeiro Positivo: 627
Verdadeiro Negativo: 3699620
Falso Positivo: 7
Falso Negativo: 3027
Precisao: 99.9181 %
Proporcao VP/(VP+FN): 17.1593 %
Proporcao FN/(VP+FN): 82.8407 %
Proporcao FP/(VN+FP): 0.0002 %
Proporcao VN/(VN+FP): 99.9998 %


Threshold: 0.8
Numero de Images: 2722
Numero de Comparacoes: 3703281
Acertos: 3700823
Verdadeiro Positivo: 1315
Verdadeiro Negativo: 3699508
Falso Positivo: 119
Falso Negativo: 2339
Precisao: 99.9336 %
Proporcao VP/(VP+FN): 35.9880 %
Proporcao FN/(VP+FN): 64.0120 %
Proporcao FP/(VN+FP): 0.0032 %
Proporcao VN/(VN+FP): 99.9968 %


Threshold: 0.9
Numero de Images: 2722
Numero de Comparacoes: 3703281
Acertos: 3700554
Verdadeiro Positivo: 2463
Verdadeiro Negativo: 3698091
Falso Positivo: 1536
Falso Negativo: 1191
Precisao: 99.9264 %
Proporcao VP/(VP+FN): 67.4056 %
Proporcao FN/(VP+FN): 32.5944 %
Proporcao FP/(VN+FP): 0.0415 %
Proporcao VN/(VN+FP): 99.9585 %
